(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35081.37384579597, 50759), (34344.883095784266, 51919), (33559.230570971115, 52909), (33441.566434029846, 53620), (33270.30529661018, 55553), (33162.903366849845, 56560), (33136.173586563535, 56985), (32654.14131902341, 57223), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (32081.276985007713, 69241), (32410.67661878113, 62786), (34298.3552812703, 54302), (34890.72431852207, 52625), (32575.59910448884, 58467), (32569.646760993262, 62659), (33391.83983457519, 56634), (34765.736333812136, 53418), (33492.70602230124, 54413), (33072.848757315565, 57438), (32845.32235396435, 57747), (34445.096192670426, 58241)
(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35081.37384579597, 50759), (34344.883095784266, 51919), (33559.230570971115, 52909), (33441.566434029846, 53620), (33270.30529661018, 55553), (33162.903366849845, 56560), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (32081.276985007713, 69241), (32410.67661878113, 62786), (34298.3552812703, 54302), (34890.72431852207, 52625), (33492.70602230124, 54413), (32575.59910448884, 58467), (32569.646760993262, 62659), (34765.736333812136, 53418), (33391.83983457519, 56634), (32845.32235396435, 57747), (33136.173586563535, 56985), (34177.965941617294, 61335)
(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35081.37384579597, 50759), (34344.883095784266, 51919), (33559.230570971115, 52909), (33441.566434029846, 53620), (33204.03039583918, 55138), (33162.903366849845, 56560), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (34890.72431852207, 52625), (34765.736333812136, 53418), (34298.3552812703, 54302), (33492.70602230124, 54413), (33270.30529661018, 55553), (33136.173586563535, 56985), (32845.32235396435, 57747), (32575.59910448884, 58467), (32569.646760993262, 62659), (32410.67661878113, 62786), (32081.276985007713, 69241), (33692.94613912621, 61899)
(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (33204.03039583918, 55138), (33162.903366849845, 56560), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (34344.883095784266, 51919), (34298.3552812703, 54302), (33492.70602230124, 54413), (33270.30529661018, 55553), (33136.173586563535, 56985), (32845.32235396435, 57747), (32575.59910448884, 58467), (32569.646760993262, 62659), (32410.67661878113, 62786), (32081.276985007713, 69241), (34890.72431852207, 52625), (34743.467944806034, 63786)
(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35937.414452722565, 50487), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (33204.03039583918, 55138), (33162.903366849845, 56560), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (34344.883095784266, 51919), (34298.3552812703, 54302), (33492.70602230124, 54413), (33270.30529661018, 55553), (33136.173586563535, 56985), (32845.32235396435, 57747), (32575.59910448884, 58467), (32569.646760993262, 62659), (32410.67661878113, 62786), (32081.276985007713, 69241), (35411.13077199679, 53624)
(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35937.414452722565, 50487), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (33204.03039583918, 55138), (33162.903366849845, 56560), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (34344.883095784266, 51919), (34298.3552812703, 54302), (33492.70602230124, 54413), (33270.30529661018, 55553), (33136.173586563535, 56985), (32845.32235396435, 57747), (32575.59910448884, 58467), (32569.646760993262, 62659), (32410.67661878113, 62786), (32081.276985007713, 69241), (34578.637306289136, 59005)
(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35937.414452722565, 50487), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (33204.03039583918, 55138), (33162.903366849845, 56560), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (32081.276985007713, 69241), (34344.883095784266, 51919), (32236.822228091758, 64297), (34298.3552812703, 54302), (32575.59910448884, 58467), (33492.70602230124, 54413), (32569.646760993262, 62659), (33270.30529661018, 55553), (33136.173586563535, 56985), (34786.12014358821, 61091)
(35225.96863091837, 49714), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (31569.41198014864, 57643), (31489.801563399615, 66875), (35937.414452722565, 50487), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (33204.03039583918, 55138), (33193.620949074546, 55651), (33162.903366849845, 56560), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35817.51901620179, 51424), (32081.276985007713, 69241), (32236.822228091758, 64297), (32575.59910448884, 58467), (34344.883095784266, 51919), (32569.646760993262, 62659), (33136.173586563535, 56985), (33492.70602230124, 54413), (34053.71458886091, 53507), (32876.708829142604, 54121)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35937.414452722565, 50487), (32081.276985007713, 69241), (34344.883095784266, 51919), (32236.822228091758, 64297), (35817.51901620179, 51424), (32549.958731047154, 61079), (32575.59910448884, 58467), (33136.173586563535, 56985), (33492.70602230124, 54413), (34053.71458886091, 53507), (35615.87105014732, 59758)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35937.414452722565, 50487), (35817.51901620179, 51424), (34344.883095784266, 51919), (34053.71458886091, 53507), (33492.70602230124, 54413), (33136.173586563535, 56985), (32575.59910448884, 58467), (32549.958731047154, 61079), (32236.822228091758, 64297), (32081.276985007713, 69241), (33324.229564441346, 55659)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31962.879959026228, 61217), (31809.14527547231, 65688), (31495.638661303914, 69813), (35937.414452722565, 50487), (32081.276985007713, 69241), (34344.883095784266, 51919), (32236.822228091758, 64297), (35817.51901620179, 51424), (32549.958731047154, 61079), (32575.59910448884, 58467), (34053.71458886091, 53507), (33136.173586563535, 56985), (33492.70602230124, 54413), (34056.985484832025, 58104)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31612.420499427266, 60189), (31495.638661303914, 69813), (35937.414452722565, 50487), (35817.51901620179, 51424), (34344.883095784266, 51919), (34231.86054415027, 53110), (34053.71458886091, 53507), (33492.70602230124, 54413), (33136.173586563535, 56985), (32575.59910448884, 58467), (32549.958731047154, 61079), (31962.879959026228, 61217), (31809.14527547231, 65688), (34378.202307352505, 72056)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31612.420499427266, 60189), (31495.638661303914, 69813), (35937.414452722565, 50487), (31809.14527547231, 65688), (34344.883095784266, 51919), (31962.879959026228, 61217), (35817.51901620179, 51424), (33136.173586563535, 56985), (32575.59910448884, 58467), (32549.958731047154, 61079), (33492.70602230124, 54413), (34053.71458886091, 53507), (33478.38563434051, 55467), (32963.28865053768, 65205)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (34344.883095784266, 51919), (35817.51901620179, 51424), (31962.879959026228, 61217), (33136.173586563535, 56985), (32575.59910448884, 58467), (34036.34355962939, 53237), (32549.958731047154, 61079), (33365.246870833216, 54538), (33492.70602230124, 54413), (32968.70782497537, 58908)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (31962.879959026228, 61217), (33136.173586563535, 56985), (34829.552308039725, 51570), (32575.59910448884, 58467), (35623.093174204914, 50426), (34036.34355962939, 53237), (32549.958731047154, 61079), (34344.883095784266, 51919), (33492.70602230124, 54413), (35945.30817891185, 56116)
(34776.231367321336, 49253), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (31962.879959026228, 61217), (33492.70602230124, 54413), (33136.173586563535, 56985), (34829.552308039725, 51570), (35623.093174204914, 50426), (34036.34355962939, 53237), (32549.958731047154, 61079), (34344.883095784266, 51919), (32575.59910448884, 58467), (34067.99530721525, 57109)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (33136.173586563535, 56985), (31962.879959026228, 61217), (33492.70602230124, 54413), (34829.552308039725, 51570), (32575.59910448884, 58467), (35623.093174204914, 50426), (34036.34355962939, 53237), (31912.71245342505, 68094)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (31962.879959026228, 61217), (34829.552308039725, 51570), (32575.59910448884, 58467), (34036.34355962939, 53237), (35623.093174204914, 50426), (33492.70602230124, 54413), (33136.173586563535, 56985), (32582.08615166569, 60718)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (31962.879959026228, 61217), (34829.552308039725, 51570), (34036.34355962939, 53237), (32575.59910448884, 58467), (33492.70602230124, 54413), (34307.76587426956, 57775)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (34829.552308039725, 51570), (34036.34355962939, 53237), (31962.879959026228, 61217), (33478.17275663588, 56971), (32575.59910448884, 58467), (34860.83362165184, 63004)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (35081.37384579597, 50759), (34178.91783550683, 50852), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (34829.552308039725, 51570), (31962.879959026228, 61217), (33478.17275663588, 56971), (32575.59910448884, 58467), (34036.34355962939, 53237), (34367.28289727171, 62339)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34178.91783550683, 50852), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (31962.879959026228, 61217), (32575.59910448884, 58467), (34036.34355962939, 53237), (33478.17275663588, 56971), (34829.552308039725, 51570), (35058.92786616732, 54511)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34178.91783550683, 50852), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (31809.14527547231, 65688), (33478.17275663588, 56971), (31962.879959026228, 61217), (32575.59910448884, 58467), (34829.552308039725, 51570), (34036.34355962939, 53237), (35156.77582087432, 55589)
(34776.231367321336, 49253), (34441.81778513824, 49675), (32876.92711268569, 49902), (32793.2754858573, 50225), (32481.543378327635, 54241), (32367.465837769545, 54381), (31569.41198014864, 57643), (31489.801563399615, 66875), (35225.96863091837, 49714), (34714.278808869865, 50399), (34178.91783550683, 50852), (34014.01966702894, 52588), (33559.230570971115, 52909), (33441.566434029846, 53620), (33306.21168625847, 53721), (32876.708829142604, 54121), (32712.60761484249, 56687), (32654.14131902341, 57223), (32480.8017350083, 58401), (32335.44763936983, 59204), (31764.679871104687, 59738), (31612.420499427266, 60189), (31495.638661303914, 69813), (35992.32476953748, 49879), (34829.552308039725, 51570), (34036.34355962939, 53237), (33478.17275663588, 56971), (32575.59910448884, 58467), (31962.879959026228, 61217), (31809.14527547231, 65688), (34006.432349661045, 59286)
