(107196.70550740663, 28502), (100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (108347.32613883758, 28769), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (50700.36341088838, 27004), (111349.89106494283, 29376), (71176.23289191522, 27576), (79820.02001075397, 28895), (69696.843508317, 27199), (98602.04918779322, 29404), (82593.06105657865, 28997), (118004.2852203821, 28059)
(107196.70550740663, 28502), (100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (79228.28699907367, 29452), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (108347.32613883758, 28769), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (81144.76829302165, 28731), (74615.63974086205, 26843), (83897.26001494602, 28364), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (71176.23289191522, 27576), (111349.89106494283, 29376), (69696.843508317, 27199), (98602.04918779322, 29404), (82593.06105657865, 28997), (79820.02001075397, 28895), (50700.36341088838, 27004), (88979.1763513711, 29398)
(107196.70550740663, 28502), (100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (88979.1763513711, 29398), (79228.28699907367, 29452), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (82228.62033923107, 27727), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (81144.76829302165, 28731), (58438.516002423996, 28245), (74615.63974086205, 26843), (83897.26001494602, 28364), (108347.32613883758, 28769), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (50700.36341088838, 27004), (111349.89106494283, 29376), (71176.23289191522, 27576), (79820.02001075397, 28895), (97945.82984198959, 29100)
(107196.70550740663, 28502), (100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (88979.1763513711, 29398), (79228.28699907367, 29452), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (82228.62033923107, 27727), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (81144.76829302165, 28731), (58438.516002423996, 28245), (74615.63974086205, 26843), (83897.26001494602, 28364), (108347.32613883758, 28769), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (50700.36341088838, 27004), (111349.89106494283, 29376), (71176.23289191522, 27576), (79820.02001075397, 28895), (56737.85031183164, 29289)
(107196.70550740663, 28502), (100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (81144.76829302165, 28731), (58438.516002423996, 28245), (74615.63974086205, 26843), (83897.26001494602, 28364), (108347.32613883758, 28769), (76236.9890690008, 27824), (59240.252442917976, 28745), (80883.00227334374, 26885), (50700.36341088838, 27004), (56737.85031183164, 29289), (71774.2014726764, 29338)
(107196.70550740663, 28502), (100211.94463979697, 29638), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (85510.14979683765, 29513), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (108347.32613883758, 28769), (76236.9890690008, 27824), (75379.0759150094, 28848), (59240.252442917976, 28745), (81144.76829302165, 28731), (50700.36341088838, 27004), (69240.82649082216, 29554), (56737.85031183164, 29289), (68817.07604129161, 28840)
(107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (99674.62516002716, 29851), (124369.90602671435, 29254), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (85510.14979683765, 29513), (68817.07604129161, 28840), (108347.32613883758, 28769), (76236.9890690008, 27824), (75379.0759150094, 28848), (59240.252442917976, 28745), (81144.76829302165, 28731), (68071.90086158509, 29082), (67565.30573615168, 30092), (86521.74121086369, 28875), (50700.36341088838, 27004), (95580.53122171364, 29542)
(107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (95580.53122171364, 29542), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (99674.62516002716, 29851), (124369.90602671435, 29254), (85510.14979683765, 29513), (68817.07604129161, 28840), (108347.32613883758, 28769), (76236.9890690008, 27824), (75379.0759150094, 28848), (59240.252442917976, 28745), (81144.76829302165, 28731), (50700.36341088838, 27004), (86521.74121086369, 28875), (68071.90086158509, 29082), (83715.08034874905, 28381)
(107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (116078.60091071061, 29462), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (108347.32613883758, 28769), (76236.9890690008, 27824), (75379.0759150094, 28848), (59240.252442917976, 28745), (99674.62516002716, 29851), (74844.42730934962, 28483), (86521.74121086369, 28875), (124369.90602671435, 29254), (81144.76829302165, 28731), (121236.0691293469, 30030)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (116078.60091071061, 29462), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (76007.83077428742, 28044), (76236.9890690008, 27824), (75379.0759150094, 28848), (59240.252442917976, 28745), (99674.62516002716, 29851), (74844.42730934962, 28483), (108347.32613883758, 28769), (73693.43232406612, 29398)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (116078.60091071061, 29462), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (76007.83077428742, 28044), (71980.5336848704, 29536), (75379.0759150094, 28848), (59240.252442917976, 28745), (99674.62516002716, 29851), (74844.42730934962, 28483), (95616.76769572974, 27974), (94569.45867364656, 30111)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (116078.60091071061, 29462), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (76007.83077428742, 28044), (71980.5336848704, 29536), (75379.0759150094, 28848), (59240.252442917976, 28745), (99674.62516002716, 29851), (74844.42730934962, 28483), (80004.33243314522, 28736), (72320.53315355908, 29122)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (116078.60091071061, 29462), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (76007.83077428742, 28044), (71980.5336848704, 29536), (75379.0759150094, 28848), (59240.252442917976, 28745), (99674.62516002716, 29851), (74844.42730934962, 28483), (90968.27947257865, 29690), (80795.78128935627, 28611)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (76007.83077428742, 28044), (89527.03994833339, 29908), (71980.5336848704, 29536), (75379.0759150094, 28848), (59240.252442917976, 28745), (99674.62516002716, 29851), (127623.86147471945, 28942)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (76007.83077428742, 28044), (89527.03994833339, 29908), (71980.5336848704, 29536), (75379.0759150094, 28848), (59240.252442917976, 28745), (93552.53661510388, 28662)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (73799.52902331208, 30196), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (79932.89941973652, 29291), (67200.14050461611, 28041), (82228.62033923107, 27727), (88181.05303211643, 28923), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (95580.53122171364, 29542), (76007.83077428742, 28044), (85510.14979683765, 29513), (68817.07604129161, 28840), (71980.5336848704, 29536), (82740.05493882074, 28780)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (82740.05493882074, 28780), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (79932.89941973652, 29291), (67200.14050461611, 28041), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (95580.53122171364, 29542), (85510.14979683765, 29513), (71980.5336848704, 29536), (68817.07604129161, 28840), (82228.62033923107, 27727), (97480.83633749971, 28771)
(121236.0691293469, 30030), (107196.70550740663, 28502), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (82740.05493882074, 28780), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (79932.89941973652, 29291), (67200.14050461611, 28041), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (95580.53122171364, 29542), (85510.14979683765, 29513), (68817.07604129161, 28840), (82228.62033923107, 27727), (71980.5336848704, 29536), (59240.252442917976, 28745), (74240.51910813981, 28647)
(87948.75081509186, 30542), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (121236.0691293469, 30030), (107196.70550740663, 28502), (104629.98788099659, 29238), (82740.05493882074, 28780), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (79932.89941973652, 29291), (67200.14050461611, 28041), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (95580.53122171364, 29542), (85510.14979683765, 29513), (71980.5336848704, 29536), (82228.62033923107, 27727), (100511.99610351605, 29607)
(87948.75081509186, 30542), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (121236.0691293469, 30030), (107196.70550740663, 28502), (104629.98788099659, 29238), (82740.05493882074, 28780), (88979.1763513711, 29398), (79228.28699907367, 29452), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (67200.14050461611, 28041), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (85510.14979683765, 29513), (82228.62033923107, 27727), (95580.53122171364, 29542), (82350.56698623509, 28680)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (121236.0691293469, 30030), (107196.70550740663, 28502), (104629.98788099659, 29238), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (67200.14050461611, 28041), (82228.62033923107, 27727), (59240.252442917976, 28745), (135035.17900507702, 30069)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (121236.0691293469, 30030), (107196.70550740663, 28502), (104629.98788099659, 29238), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (67200.14050461611, 28041), (82228.62033923107, 27727), (59240.252442917976, 28745), (86139.23177528799, 28763)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (121236.0691293469, 30030), (107196.70550740663, 28502), (104629.98788099659, 29238), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (67200.14050461611, 28041), (82228.62033923107, 27727), (59240.252442917976, 28745), (80374.9241811599, 30419)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (121236.0691293469, 30030), (107196.70550740663, 28502), (104629.98788099659, 29238), (82740.05493882074, 28780), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (88979.1763513711, 29398), (79228.28699907367, 29452), (73799.52902331208, 30196), (80374.9241811599, 30419), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (82228.62033923107, 27727), (116078.60091071061, 29462), (67200.14050461611, 28041), (63305.400152461996, 28942), (67750.84815313989, 28069)
