(100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (116078.60091071061, 29462), (79932.89941973652, 29291), (79228.28699907367, 29452), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (67200.14050461611, 28041), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (81252.20573618545, 30743), (85510.14979683765, 29513), (71980.5336848704, 29536), (89527.03994833339, 29908), (88181.05303211643, 28923), (89420.80623346701, 30158), (124369.90602671435, 29254), (67565.30573615168, 30092), (86521.74121086369, 28875), (89821.50070554439, 28674)
(87948.75081509186, 30542), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (67200.14050461611, 28041), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (81252.20573618545, 30743), (85510.14979683765, 29513), (71980.5336848704, 29536), (89527.03994833339, 29908), (78724.8635263079, 28840), (88181.05303211643, 28923), (89420.80623346701, 30158), (74205.74495018389, 27696)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (59240.252442917976, 28745), (67200.14050461611, 28041), (81252.20573618545, 30743), (89420.80623346701, 30158), (71980.5336848704, 29536), (89527.03994833339, 29908), (78724.8635263079, 28840), (78767.74255528417, 28424)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (104629.98788099659, 29238), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (94905.462419054, 29014), (73586.89428288958, 29703), (92396.5608193596, 31516), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (93410.96757066458, 30075), (78724.8635263079, 28840), (81252.20573618545, 30743), (67200.14050461611, 28041), (89420.80623346701, 30158), (89527.03994833339, 29908), (71980.5336848704, 29536), (59240.252442917976, 28745), (91624.6485295597, 28940)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (74797.81830728742, 29240), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (92396.5608193596, 31516), (67200.14050461611, 28041), (89420.80623346701, 30158), (89527.03994833339, 29908), (55308.63621157312, 28777), (93553.27697576267, 28951)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (74797.81830728742, 29240), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (92396.5608193596, 31516), (67200.14050461611, 28041), (89420.80623346701, 30158), (89527.03994833339, 29908), (76638.3450788718, 27976)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (74797.81830728742, 29240), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (92396.5608193596, 31516), (67200.14050461611, 28041), (89420.80623346701, 30158), (89527.03994833339, 29908), (59240.252442917976, 28745), (96524.6037015015, 31106)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (74797.81830728742, 29240), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (67200.14050461611, 28041), (89527.03994833339, 29908), (75119.43205191108, 27293), (89420.80623346701, 30158), (77245.02440922247, 28593)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (74797.81830728742, 29240), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (75119.43205191108, 27293), (67200.14050461611, 28041), (107710.30349286573, 31074)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (74797.81830728742, 29240), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (75119.43205191108, 27293), (67200.14050461611, 28041), (59240.252442917976, 28745), (99198.43057015984, 29200)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (109907.17004201541, 30091), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (67200.14050461611, 28041), (62831.013533570534, 29198)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (59240.252442917976, 28745), (120351.6121346636, 29128)
(87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (79759.3501158523, 28921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (101475.83517211341, 28886), (94905.462419054, 29014), (74690.55544128257, 28729), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (92174.30924191726, 29257), (74229.80267107619, 28556), (68864.87633527843, 29085), (73586.89428288958, 29703), (120494.11687217085, 29320)
(120494.11687217085, 29320), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (81996.88214329761, 31076), (74797.81830728742, 29240), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (95691.16488428524, 29758), (93827.64898348125, 28704), (74690.55544128257, 28729), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (73586.89428288958, 29703), (77681.59289254383, 29568)
(120494.11687217085, 29320), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (81996.88214329761, 31076), (74797.81830728742, 29240), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (95691.16488428524, 29758), (93827.64898348125, 28704), (74690.55544128257, 28729), (104629.98788099659, 29238), (116078.60091071061, 29462), (63305.400152461996, 28942), (79932.89941973652, 29291), (79228.28699907367, 29452), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (58734.13050193271, 26759), (83669.83036906393, 28229), (73586.89428288958, 29703), (61434.142155338064, 26921)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74690.55544128257, 28729), (83669.83036906393, 28229), (96586.05731932439, 29597), (73799.52902331208, 30196), (116078.60091071061, 29462), (93415.22238026763, 29886), (104629.98788099659, 29238), (79228.28699907367, 29452), (91699.32393109775, 30212), (63305.400152461996, 28942), (65667.85714020797, 27813)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (78184.5912422958, 30214), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74690.55544128257, 28729), (104629.98788099659, 29238), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (91699.32393109775, 30212), (79228.28699907367, 29452), (116078.60091071061, 29462), (94048.35974294832, 30167)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (78184.5912422958, 30214), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (74797.81830728742, 29240), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74690.55544128257, 28729), (104629.98788099659, 29238), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (91699.32393109775, 30212), (52921.81774416334, 28025), (79228.28699907367, 29452), (85949.624984995, 28945)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (78184.5912422958, 30214), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74797.81830728742, 29240), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74690.55544128257, 28729), (52921.81774416334, 28025), (79228.28699907367, 29452), (72750.89790947775, 29295), (118436.66569757991, 30697)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (78184.5912422958, 30214), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74797.81830728742, 29240), (109907.17004201541, 30091), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74690.55544128257, 28729), (52921.81774416334, 28025), (72750.89790947775, 29295), (79228.28699907367, 29452), (83275.74619811994, 29141)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (78184.5912422958, 30214), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74797.81830728742, 29240), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74690.55544128257, 28729), (109907.17004201541, 30091), (79228.28699907367, 29452), (52921.81774416334, 28025), (110575.81356647973, 29685)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (94136.63536830085, 29211), (100211.94463979697, 29638), (78184.5912422958, 30214), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (81996.88214329761, 31076), (91491.75167512354, 29558), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (74797.81830728742, 29240), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74690.55544128257, 28729), (58462.30559570726, 27135), (109907.17004201541, 30091), (79228.28699907367, 29452), (67596.84260841808, 28982)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67596.84260841808, 28982), (78184.5912422958, 30214), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (81996.88214329761, 31076), (91491.75167512354, 29558), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74797.81830728742, 29240), (81297.61402192128, 28054), (109907.17004201541, 30091), (79228.28699907367, 29452), (70941.5504252799, 30013)
(120494.11687217085, 29320), (76544.1266736546, 28642), (79759.3501158523, 28921), (87948.75081509186, 30542), (67596.84260841808, 28982), (78184.5912422958, 30214), (70941.5504252799, 30013), (61434.142155338064, 26921), (95691.16488428524, 29758), (93827.64898348125, 28704), (94136.63536830085, 29211), (100211.94463979697, 29638), (104406.8941586323, 29397), (62831.013533570534, 29198), (81003.32239799445, 29458), (67807.21370012725, 29175), (101475.83517211341, 28886), (94905.462419054, 29014), (81996.88214329761, 31076), (91491.75167512354, 29558), (75286.24980867322, 28721), (55109.84568690091, 29722), (58207.59442008676, 28169), (73799.52902331208, 30196), (96586.05731932439, 29597), (93415.22238026763, 29886), (83669.83036906393, 28229), (74797.81830728742, 29240), (81297.61402192128, 28054), (79228.28699907367, 29452), (79101.62010276275, 28115)
