(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (38597.52573187973, 56037), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37945.01368479577, 57096), (37305.688062920075, 57531), (36747.028504564296, 57608), (36631.921863717806, 57939), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (35158.425335539316, 75057), (35198.713455976074, 69692), (35250.729715254645, 63168), (37523.430833041675, 58278), (38707.710108042505, 57243), (35662.88010881442, 62270), (36634.22168394584, 60223), (35996.08207662521, 60404), (37221.38679502996, 62480)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (38597.52573187973, 56037), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37945.01368479577, 57096), (37305.688062920075, 57531), (36747.028504564296, 57608), (36631.921863717806, 57939), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (38707.710108042505, 57243), (37523.430833041675, 58278), (36634.22168394584, 60223), (35996.08207662521, 60404), (35662.88010881442, 62270), (35250.729715254645, 63168), (35198.713455976074, 69692), (35158.425335539316, 75057), (37127.25754824357, 63405)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (38597.52573187973, 56037), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38410.54769451659, 56601), (37945.01368479577, 57096), (37305.688062920075, 57531), (36747.028504564296, 57608), (36631.921863717806, 57939), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (38707.710108042505, 57243), (37523.430833041675, 58278), (36634.22168394584, 60223), (35996.08207662521, 60404), (35662.88010881442, 62270), (35250.729715254645, 63168), (35198.713455976074, 69692), (35158.425335539316, 75057), (35989.99120945706, 68205)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (38597.52573187973, 56037), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (38410.54769451659, 56601), (38198.06405751541, 56643), (37945.01368479577, 57096), (37305.688062920075, 57531), (36747.028504564296, 57608), (36631.921863717806, 57939), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (35158.425335539316, 75057), (37523.430833041675, 58278), (36634.22168394584, 60223), (35250.729715254645, 63168), (36440.17225617577, 57449)
(38427.50821196747, 54009), (37324.2154827345, 54256), (36641.99235810674, 56077), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35064.69671521419, 60471), (35032.250317632686, 60511), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (38403.458373946196, 55727), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (39350.72754117783, 55741), (38597.52573187973, 56037), (38410.54769451659, 56601), (38198.06405751541, 56643), (37945.01368479577, 57096), (36440.17225617577, 57449), (36397.385694798606, 59221), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38768.03501686023, 57048), (35158.425335539316, 75057), (35250.729715254645, 63168), (35573.615034253606, 62535), (39979.52850571966, 62330)
(38427.50821196747, 54009), (37324.2154827345, 54256), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (38403.458373946196, 55727), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (39350.72754117783, 55741), (38597.52573187973, 56037), (38410.54769451659, 56601), (38198.06405751541, 56643), (37945.01368479577, 57096), (36440.17225617577, 57449), (36397.385694798606, 59221), (36109.892100398836, 60324), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38768.03501686023, 57048), (35129.76943851555, 67109), (37679.15268166789, 61071), (35851.93593935266, 61210), (35188.97064964798, 62704), (38156.57848939899, 58889), (37723.844819684244, 59814), (35235.02097650833, 61659), (37053.8676432278, 61191)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36440.17225617577, 57449), (36397.385694798606, 59221), (36109.892100398836, 60324), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (38198.06405751541, 56643), (37945.01368479577, 57096), (37723.844819684244, 59814), (36860.142349278634, 60344), (36763.75065807957, 61172), (35851.93593935266, 61210), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (35077.1796686135, 70967), (36303.06552728366, 66433)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36440.17225617577, 57449), (36397.385694798606, 59221), (36109.892100398836, 60324), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (38198.06405751541, 56643), (37945.01368479577, 57096), (37725.959554992194, 58131), (36709.930338991064, 59273), (35851.93593935266, 61210), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (35077.1796686135, 70967), (38022.0392707512, 59435), (36590.778814882025, 60452)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (37281.92378393207, 57386), (36440.17225617577, 57449), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (36397.385694798606, 59221), (35129.76943851555, 67109), (37725.959554992194, 58131), (35188.97064964798, 62704), (35851.93593935266, 61210), (35235.02097650833, 61659), (36109.892100398836, 60324), (38198.06405751541, 56643), (37901.95640476733, 67443)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (37281.92378393207, 57386), (36440.17225617577, 57449), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (37725.959554992194, 58131), (36397.385694798606, 59221), (35129.76943851555, 67109), (38198.06405751541, 56643), (35851.93593935266, 61210), (35136.56320337772, 64414), (35235.02097650833, 61659), (36109.892100398836, 60324), (36678.46048844038, 58620)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (37281.92378393207, 57386), (36440.17225617577, 57449), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (37725.959554992194, 58131), (36678.46048844038, 58620), (35129.76943851555, 67109), (35235.02097650833, 61659), (35136.56320337772, 64414), (38198.06405751541, 56643), (35851.93593935266, 61210), (36109.892100398836, 60324), (37475.349612926795, 55717)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37323.66035155272, 57037), (37281.92378393207, 57386), (36440.17225617577, 57449), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (36678.46048844038, 58620), (37725.959554992194, 58131), (35129.76943851555, 67109), (35235.02097650833, 61659), (36109.892100398836, 60324), (35136.56320337772, 64414), (36901.93014883298, 59167)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37323.66035155272, 57037), (37281.92378393207, 57386), (36440.17225617577, 57449), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (37725.959554992194, 58131), (36678.46048844038, 58620), (36109.892100398836, 60324), (35235.02097650833, 61659), (35136.56320337772, 64414), (35129.76943851555, 67109), (35077.1796686135, 70967), (36810.265845432375, 69346)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (37099.03480693649, 56561), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37323.66035155272, 57037), (37281.92378393207, 57386), (36440.17225617577, 57449), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (37725.959554992194, 58131), (35235.02097650833, 61659), (36109.892100398836, 60324), (35129.76943851555, 67109), (35136.56320337772, 64414), (37239.393588469364, 58934)
(37156.75009851687, 53554), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (36109.892100398836, 60324), (35235.02097650833, 61659), (35129.76943851555, 67109), (37323.66035155272, 57037), (37184.89617705777, 60183), (38095.900636392245, 64120)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (35235.02097650833, 61659), (35129.76943851555, 67109), (36433.86367780506, 58608), (36109.892100398836, 60324), (36712.15350653181, 63199)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34628.89279552108, 72870), (38403.458373946196, 55727), (35077.1796686135, 70967), (36433.86367780506, 58608), (35129.76943851555, 67109), (35235.02097650833, 61659), (36109.892100398836, 60324), (37570.49216246847, 72805)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (38403.458373946196, 55727), (34628.89279552108, 72870), (36433.86367780506, 58608), (38244.489492379704, 55875), (35129.76943851555, 67109), (35235.02097650833, 61659), (35858.919580064074, 64335)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (38403.458373946196, 55727), (34628.89279552108, 72870), (36433.86367780506, 58608), (38244.489492379704, 55875), (35129.76943851555, 67109), (36647.06625460245, 64004)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (38403.458373946196, 55727), (34628.89279552108, 72870), (36433.86367780506, 58608), (35405.47413344395, 55789)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35405.47413344395, 55789), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34885.08993779444, 65794), (34706.6484221967, 66335), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36747.59020366467, 56649), (36437.43632570504, 57257), (36164.29345630363, 57571), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35064.69671521419, 60471), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (37932.47316686382, 55685), (37475.349612926795, 55717), (37435.6302737283, 56549), (37099.03480693649, 56561), (36440.17225617577, 57449), (36377.484833516326, 58263), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37543.713896772686, 59341)
