(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (38567.745500693636, 58576), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (34628.89279552108, 72870), (38975.29993234309, 58579), (35198.713455976074, 69692), (35724.15625928894, 64880), (37276.54094624023, 59357), (35253.884076058006, 68456), (35878.51412670973, 62130), (36421.462615886194, 62073), (37875.90900199742, 63450)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (38567.745500693636, 58576), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (34628.89279552108, 72870), (38975.29993234309, 58579), (37276.54094624023, 59357), (36421.462615886194, 62073), (35878.51412670973, 62130), (35724.15625928894, 64880), (35253.884076058006, 68456), (35198.713455976074, 69692), (37510.56171644139, 62811)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (38567.745500693636, 58576), (38420.285926296034, 58883), (37937.8405283976, 59014), (37148.16058422913, 59300), (36936.24071629259, 59318), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (34628.89279552108, 72870), (38975.29993234309, 58579), (35198.713455976074, 69692), (37276.54094624023, 59357), (35724.15625928894, 64880), (36421.462615886194, 62073), (35253.884076058006, 68456), (36919.50867376015, 58508)
(37932.47316686382, 55685), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (36919.50867376015, 58508), (36634.22168394584, 60223), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (34628.89279552108, 72870), (38764.68626954787, 58535), (35198.713455976074, 69692), (35724.15625928894, 64880), (36421.462615886194, 62073), (35253.884076058006, 68456), (36936.24071629259, 59318), (37937.8405283976, 59014), (37148.16058422913, 59300), (38420.285926296034, 58883), (37851.91110321794, 56237)
(37932.47316686382, 55685), (37851.91110321794, 56237), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (36919.50867376015, 58508), (36620.15976972019, 58996), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38764.68626954787, 58535), (35198.713455976074, 69692), (36421.462615886194, 62073), (35253.884076058006, 68456), (35724.15625928894, 64880), (35545.15512925581, 64925), (37937.8405283976, 59014), (38074.08057057116, 59503)
(37932.47316686382, 55685), (37851.91110321794, 56237), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (38930.00501670934, 57850), (36919.50867376015, 58508), (36620.15976972019, 58996), (36109.892100398836, 60324), (36027.65758244739, 60877), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38764.68626954787, 58535), (35198.713455976074, 69692), (37937.8405283976, 59014), (36603.46140080501, 61476), (36421.462615886194, 62073), (35253.884076058006, 68456), (36056.95545551298, 65059)
(37932.47316686382, 55685), (37851.91110321794, 56237), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37435.6302737283, 56549), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35198.713455976074, 69692), (36919.50867376015, 58508), (36027.65758244739, 60877), (35773.33607237252, 65829), (35524.030450087535, 67094), (37923.09134284299, 68200)
(37932.47316686382, 55685), (37851.91110321794, 56237), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35198.713455976074, 69692), (36919.50867376015, 58508), (36027.65758244739, 60877), (35773.33607237252, 65829), (37867.47656357929, 55116)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35198.713455976074, 69692), (37893.212445457786, 63273)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35198.713455976074, 69692), (37709.41043297766, 66148)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34590.093761083255, 71096), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35188.97064964798, 62704), (35129.76943851555, 67109), (34628.89279552108, 72870), (38930.00501670934, 57850), (35198.713455976074, 69692), (34530.003813349686, 69388)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34530.003813349686, 69388), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35727.125281308814, 62703), (35188.97064964798, 62704), (35129.76943851555, 67109), (34590.093761083255, 71096), (38410.54769451659, 56601), (36473.495546098646, 63263)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36109.892100398836, 60324), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35727.125281308814, 62703), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (38410.54769451659, 56601), (36352.7246614926, 60890)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35727.125281308814, 62703), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (37324.265520145804, 61103)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35851.93593935266, 61210), (35803.27941734922, 62553), (35727.125281308814, 62703), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (35583.83454730796, 60579)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (34530.003813349686, 69388), (35129.76943851555, 67109), (35188.97064964798, 62704), (36747.028504564296, 57608), (36620.15976972019, 58996), (35687.593675976736, 61616), (37323.66035155272, 57037), (37435.6302737283, 56549), (36059.90287663817, 59197), (35881.43591879488, 60369), (35851.93593935266, 61210), (38345.1546474634, 73341)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (37826.332592606836, 63267)
(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (36443.80596310437, 68685)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (34530.003813349686, 69388), (35129.76943851555, 67109), (36437.43632570504, 57257), (35188.97064964798, 62704), (36059.90287663817, 59197), (37323.66035155272, 57037), (37435.6302737283, 56549), (35235.02097650833, 61659), (35687.593675976736, 61616), (35881.43591879488, 60369), (36324.62211165565, 62257)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (34530.003813349686, 69388), (35129.76943851555, 67109), (36437.43632570504, 57257), (35188.97064964798, 62704), (37323.66035155272, 57037), (35687.593675976736, 61616), (35794.32947286399, 59928), (37435.6302737283, 56549), (36074.63953941447, 58882), (35235.02097650833, 61659), (35643.78811262231, 62138)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (35562.20600526164, 67459)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (37073.71467736685, 63329)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (38891.95004842291, 56552)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37867.47656357929, 55116), (37851.91110321794, 56237), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35583.83454730796, 60579), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34278.41982234177, 67316), (34121.775658037266, 72428), (37932.47316686382, 55685), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (35129.76943851555, 67109), (34530.003813349686, 69388), (37019.742499975204, 70155)
