(37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36747.028504564296, 57608), (36620.15976972019, 58996), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35188.97064964798, 62704), (34885.08993779444, 65794), (34590.093761083255, 71096), (38410.54769451659, 56601), (34628.89279552108, 72870), (36851.426332822535, 68943)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35881.43591879488, 60369), (35851.93593935266, 61210), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (34885.08993779444, 65794), (34590.093761083255, 71096), (36102.10731180626, 64072)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (34885.08993779444, 65794), (34590.093761083255, 71096), (38707.710108042505, 57243), (38368.19505012762, 63934)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (34885.08993779444, 65794), (34590.093761083255, 71096), (37945.01368479577, 57096), (37883.77942908931, 66254)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (38597.52573187973, 56037), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (34885.08993779444, 65794), (34590.093761083255, 71096), (35526.57367380513, 67675)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (38597.52573187973, 56037), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35687.593675976736, 61616), (35235.02097650833, 61659), (35188.97064964798, 62704), (34885.08993779444, 65794), (34590.093761083255, 71096), (37764.315544316574, 59410)
(38427.50821196747, 54009), (37324.2154827345, 54256), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35032.250317632686, 60511), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (38597.52573187973, 56037), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (36059.90287663817, 59197), (35990.361579742304, 59222), (35794.32947286399, 59928), (35224.36408942852, 60680), (35069.558471104036, 61175), (35068.61827873062, 65064), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (37232.55698566802, 60491)
(38427.50821196747, 54009), (37324.2154827345, 54256), (36641.99235810674, 56077), (35033.45893194342, 56252), (34931.45590538442, 59893), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (35032.250317632686, 60511), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (38403.458373946196, 55727), (34590.093761083255, 71096), (36437.43632570504, 57257), (34789.079941676515, 67335), (37435.6302737283, 56549), (35068.61827873062, 65064), (35069.558471104036, 61175), (37323.66035155272, 57037), (35794.32947286399, 59928), (35224.36408942852, 60680), (36074.63953941447, 58882), (34885.08993779444, 65794), (35990.361579742304, 59222), (36145.04612285961, 62473)
(38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (33964.86287204201, 63953), (37932.47316686382, 55685), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (38403.458373946196, 55727), (37435.6302737283, 56549), (37323.66035155272, 57037), (36437.43632570504, 57257), (36074.63953941447, 58882), (35990.361579742304, 59222), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (38156.57848939899, 58889), (34173.4757464096, 61350)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (35990.361579742304, 59222), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (37932.47316686382, 55685), (35077.1796686135, 70967), (36434.52410133085, 61306)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (35990.361579742304, 59222), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (37932.47316686382, 55685), (35077.1796686135, 70967), (36353.42138239763, 62940)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (38123.599135244, 57050)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36437.43632570504, 57257), (36074.63953941447, 58882), (35883.79568716238, 59022), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (37932.47316686382, 55685), (36599.92969788264, 56681)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (34360.93924951558, 77034), (34590.093761083255, 71096), (35032.250317632686, 60511), (34885.08993779444, 65794), (36599.92969788264, 56681), (35794.32947286399, 59928), (34789.079941676515, 67335), (36074.63953941447, 58882), (36377.484833516326, 58263), (36437.43632570504, 57257), (35784.795059096694, 73413)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (36599.92969788264, 56681), (36437.43632570504, 57257), (36377.484833516326, 58263), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (36125.53774685247, 65402)
(37156.75009851687, 53554), (36641.99235810674, 56077), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (37020.05083756273, 56547), (36747.59020366467, 56649), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (34360.93924951558, 77034), (34590.093761083255, 71096), (35032.250317632686, 60511), (35794.32947286399, 59928), (34885.08993779444, 65794), (34789.079941676515, 67335), (37099.03480693649, 56561), (36074.63953941447, 58882), (36599.92969788264, 56681), (36377.484833516326, 58263), (36677.85508290609, 60520)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (34360.93924951558, 77034), (34590.093761083255, 71096), (35032.250317632686, 60511), (35794.32947286399, 59928), (34885.08993779444, 65794), (34789.079941676515, 67335), (36164.29345630363, 57571), (36599.92969788264, 56681), (37020.05083756273, 56547), (36074.63953941447, 58882), (39133.82279320771, 59533)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34278.41982234177, 67316), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36599.92969788264, 56681), (36164.29345630363, 57571), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34789.079941676515, 67335), (34590.093761083255, 71096), (34360.93924951558, 77034), (38024.93693776023, 62550)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36599.92969788264, 56681), (36164.29345630363, 57571), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34278.41982234177, 67316), (38430.936112806325, 57525), (34360.93924951558, 77034), (37336.80317086907, 60487)
(37156.75009851687, 53554), (36544.96181585835, 54829), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (37020.05083756273, 56547), (36599.92969788264, 56681), (36164.29345630363, 57571), (36074.63953941447, 58882), (35794.32947286399, 59928), (35032.250317632686, 60511), (34885.08993779444, 65794), (34706.6484221967, 66335), (34278.41982234177, 67316), (38244.489492379704, 55875), (37264.938023394425, 57376)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (34278.41982234177, 67316), (35032.250317632686, 60511), (34885.08993779444, 65794), (35794.32947286399, 59928), (36599.92969788264, 56681), (36164.29345630363, 57571), (34706.6484221967, 66335), (37020.05083756273, 56547), (36778.91487553966, 61235)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (34278.41982234177, 67316), (35032.250317632686, 60511), (35794.32947286399, 59928), (36164.29345630363, 57571), (34980.90001503623, 65314), (36599.92969788264, 56681), (34706.6484221967, 66335), (38327.24503720971, 57829)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (34278.41982234177, 67316), (35032.250317632686, 60511), (35794.32947286399, 59928), (34980.90001503623, 65314), (36599.92969788264, 56681), (36164.29345630363, 57571), (38488.627749089595, 63329)
(37156.75009851687, 53554), (36990.98176046339, 54106), (36544.96181585835, 54829), (36469.449692412956, 54869), (36074.42907498024, 54946), (35604.48544934709, 55367), (35033.45893194342, 56252), (34515.96353226274, 56433), (34173.4757464096, 61350), (33964.86287204201, 63953), (38427.50821196747, 54009), (37324.2154827345, 54256), (37206.47477958432, 54736), (36812.635912496764, 55744), (36641.99235810674, 56077), (35948.03521693253, 56680), (35823.731229154444, 58385), (35600.59477315788, 58847), (34931.45590538442, 59893), (34899.38472015076, 64958), (34558.27692894817, 65625), (34269.343641462714, 66754), (34121.775658037266, 72428), (37285.914064648845, 55493), (36599.92969788264, 56681), (36164.29345630363, 57571), (35794.32947286399, 59928), (35032.250317632686, 60511), (34980.90001503623, 65314), (34278.41982234177, 67316), (36678.22120469071, 58237)
